shipment_id,product_id,supplier_id,warehouse_id,ship_date,delivery_date,status
208,67,1902,652,2022-08-31,2022-09-03,Cancelled
209,557,1465,394,2020-07-01,2020-07-04,Delayed
210,86,1707,897,2022-09-13,2022-09-20,Delayed
211,198,1048,433,2024-04-08,2024-04-09,Cancelled
212,1905,862,375,2024-08-21,2024-08-25,Pending
213,920,204,919,2023-06-04,2023-06-07,Pending
214,1575,29,765,2021-05-29,2021-06-02,Cancelled
215,1988,1592,458,2021-05-07,2021-05-11,Delayed
216,1319,208,1159,2024-05-13,2024-05-14,Cancelled
217,1101,879,999,2022-08-12,2022-08-16,Delayed
218,482,908,1874,2022-10-15,2022-10-16,Pending
219,955,1761,631,2024-04-15,2024-04-20,Cancelled
220,1484,126,1692,2022-06-26,2022-07-01,Delayed
221,473,361,853,2021-09-29,2021-10-05,Delivered
222,1888,1515,1701,2023-09-03,2023-09-08,Delivered
223,1421,894,653,2020-03-02,2020-03-08,Cancelled
224,1022,1027,1910,2021-01-06,2021-01-10,In Transit
225,251,655,1032,2023-12-25,2023-12-30,Pending
226,1942,204,898,2023-12-17,2023-12-20,Delivered
227,59,1824,695,2024-07-18,2024-07-23,Cancelled
228,44,270,1436,2021-01-30,2021-01-31,Delivered
229,191,381,762,2020-08-01,2020-08-02,Cancelled
230,1417,1270,919,2022-04-19,2022-04-23,Delayed
231,1784,1239,131,2024-05-11,2024-05-14,Delayed
232,1725,786,1478,2023-04-29,2023-05-02,Pending
233,1517,1655,1761,2020-05-12,2020-05-14,Delivered
234,1061,1838,1296,2022-02-26,2022-03-04,Pending
235,1186,539,722,2021-06-12,2021-06-19,Delayed
236,1599,1028,802,2021-10-03,2021-10-09,Cancelled
237,800,724,388,2023-09-28,2023-09-29,Pending
238,191,595,852,2022-01-06,2022-01-09,Delayed
239,379,19,1649,2020-04-09,2020-04-11,Cancelled
240,1102,1177,592,2020-11-04,2020-11-11,Cancelled
241,432,1122,805,2024-09-12,2024-09-17,Cancelled
242,1805,830,1230,2020-11-17,2020-11-20,Delivered
243,493,287,554,2023-05-02,2023-05-05,Cancelled
244,880,502,942,2023-10-06,2023-10-09,Pending
245,1782,345,591,2024-04-13,2024-04-16,Delivered
246,1824,948,1245,2020-07-19,2020-07-22,Pending
247,1073,293,1338,2023-05-05,2023-05-06,Delivered
248,60,247,1346,2021-11-22,2021-11-27,In Transit
249,848,426,21,2024-11-14,2024-11-15,Delivered
250,1436,1665,768,2020-05-13,2020-05-17,Delayed
251,1659,1616,1442,2020-08-24,2020-08-26,Delivered
252,1717,1158,338,2022-10-09,2022-10-16,Delivered
253,1320,1688,661,2023-12-09,2023-12-15,In Transit
254,1091,161,1701,2020-11-21,2020-11-22,Cancelled
255,77,1126,833,2023-03-22,2023-03-29,Delayed
256,156,403,1102,2024-09-18,2024-09-21,Cancelled
257,1913,1558,500,2021-02-18,2021-02-24,Pending
258,1550,1620,532,2023-08-21,2023-08-26,In Transit
259,1526,148,183,2024-07-22,2024-07-24,Delayed
260,1611,1139,649,2021-12-12,2021-12-18,Cancelled
261,1430,1195,1532,2023-01-02,2023-01-09,Pending
262,1345,1654,248,2021-02-18,2021-02-25,Delayed
263,1386,694,726,2023-02-27,2023-03-01,Delivered
264,447,926,1644,2022-06-25,2022-06-26,Pending
265,605,1989,1727,2023-03-22,2023-03-27,Delayed
266,1682,1663,743,2020-08-14,2020-08-15,Pending
267,809,1817,194,2024-11-24,2024-11-30,Delayed
268,592,1786,288,2024-10-01,2024-10-04,In Transit
269,704,453,918,2024-11-30,2024-12-05,Delivered
270,207,1032,1272,2020-07-13,2020-07-16,Delivered
271,955,1396,1206,2023-02-16,2023-02-23,Pending
272,1692,1919,1895,2023-09-14,2023-09-16,Pending
273,918,1003,154,2022-03-04,2022-03-10,Pending
274,232,805,953,2023-01-17,2023-01-18,In Transit
275,1188,463,1046,2022-05-29,2022-06-04,Delivered
276,1505,706,1263,2020-06-13,2020-06-19,Delivered
277,1172,1723,1930,2024-03-14,2024-03-17,Pending
278,168,17,330,2022-03-05,2022-03-11,In Transit
279,393,1500,1854,2023-01-31,2023-02-04,Cancelled
280,228,688,1231,2022-02-18,2022-02-19,Cancelled
281,1411,1582,1638,2021-07-06,2021-07-08,Cancelled
282,1279,1472,254,2020-12-23,2020-12-26,Cancelled
283,62,681,1865,2020-05-29,2020-06-05,In Transit
284,512,1817,1092,2020-12-13,2020-12-18,Cancelled
285,160,1063,262,2024-03-26,2024-03-31,Pending
286,1764,382,192,2020-06-27,2020-07-02,Pending
287,865,1607,377,2020-06-12,2020-06-18,Delivered
288,942,961,1045,2023-06-16,2023-06-21,In Transit
289,799,1472,514,2022-04-24,2022-04-25,Cancelled
290,228,456,1111,2021-03-24,2021-03-29,Delivered
291,196,523,1903,2023-11-02,2023-11-06,Pending
292,1020,626,1143,2021-10-15,2021-10-20,Delivered
293,1553,1400,1881,2024-11-16,2024-11-20,Cancelled
294,204,245,358,2021-03-17,2021-03-21,Delivered
295,1221,683,1711,2022-06-19,2022-06-21,Delivered
296,1543,940,614,2022-10-30,2022-11-04,Cancelled
297,825,1864,1120,2021-09-13,2021-09-19,Delayed
298,29,1319,370,2024-07-17,2024-07-19,Cancelled
299,1824,1343,488,2020-03-09,2020-03-14,In Transit
300,173,1660,1526,2024-08-16,2024-08-21,Pending
301,1411,41,1251,2021-11-05,2021-11-10,In Transit
302,609,1166,977,2023-03-07,2023-03-11,Delayed
303,1905,1372,1737,2020-01-21,2020-01-22,Delayed
304,1094,1184,852,2020-02-25,2020-02-28,In Transit
305,790,363,31,2024-06-12,2024-06-18,Delayed
306,151,128,1567,2020-09-10,2020-09-14,Delivered
307,65,164,1201,2023-11-09,2023-11-16,In Transit
308,1844,1229,1394,2023-06-13,2023-06-14,Delivered
309,1729,1829,1512,2023-06-14,2023-06-16,Delayed
310,1009,441,520,2022-08-13,2022-08-20,Cancelled
311,1071,983,1537,2020-04-08,2020-04-15,Cancelled
312,1556,704,697,2023-02-13,2023-02-19,Delayed
313,319,1693,904,2020-11-14,2020-11-16,Pending
314,1261,995,1681,2023-09-30,2023-10-06,Delayed
315,123,1615,1342,2020-05-26,2020-05-29,Delayed
316,1056,1552,482,2023-01-26,2023-01-30,Pending
317,609,1690,892,2021-08-09,2021-08-10,Delayed
318,860,818,1271,2024-01-26,2024-01-30,Pending
319,612,1478,1062,2021-10-12,2021-10-14,Delivered
320,526,1866,1397,2022-03-20,2022-03-27,Delivered
321,204,1337,942,2024-01-21,2024-01-28,Delayed
322,156,573,954,2021-01-02,2021-01-05,In Transit
323,797,1495,233,2020-10-11,2020-10-17,Pending
324,1266,439,957,2023-08-20,2023-08-26,Delivered
325,361,1824,659,2021-08-12,2021-08-13,Delayed
326,1277,1843,1262,2021-01-10,2021-01-11,In Transit
327,472,1889,635,2022-03-12,2022-03-16,Delivered
328,427,1006,749,2024-03-22,2024-03-27,Delivered
329,107,465,1381,2023-03-25,2023-03-28,Delivered
330,1668,1935,1282,2024-12-20,2024-12-26,Cancelled
331,1437,1416,245,2024-02-02,2024-02-07,Delayed
332,455,258,1020,2024-09-11,2024-09-14,Cancelled
333,1108,787,309,2021-03-07,2021-03-10,Delayed
334,1226,1735,28,2020-09-24,2020-09-30,Pending
335,204,1258,143,2023-09-07,2023-09-13,Cancelled
336,200,1317,726,2020-05-21,2020-05-24,Delayed
337,1540,248,1798,2022-10-03,2022-10-08,In Transit
338,72,1412,1666,2023-07-26,2023-07-30,In Transit
339,450,732,729,2024-05-23,2024-05-24,Delivered
340,198,1941,47,2024-06-02,2024-06-05,Delayed
341,1658,884,926,2021-08-18,2021-08-25,Pending
342,1793,676,1376,2023-01-31,2023-02-06,Pending
343,233,890,446,2022-06-13,2022-06-16,Pending
344,1565,375,831,2020-12-13,2020-12-20,In Transit
345,1290,751,108,2022-04-10,2022-04-13,In Transit
346,63,1734,379,2022-11-25,2022-12-02,Delivered
347,1844,1132,977,2021-07-11,2021-07-17,Delivered
348,149,581,148,2024-05-26,2024-05-30,Cancelled
349,1778,1203,283,2022-11-02,2022-11-05,In Transit
350,677,1659,1618,2023-07-29,2023-08-01,Delayed
351,4,1687,1665,2020-06-12,2020-06-13,Delayed
352,1083,282,756,2020-02-28,2020-03-05,Pending
353,155,370,469,2022-06-03,2022-06-08,Delayed
354,1515,783,1598,2020-12-26,2020-12-31,Cancelled
355,713,389,1277,2022-07-29,2022-07-31,In Transit
356,1524,116,1463,2024-10-29,2024-11-04,Pending
357,1508,177,614,2022-10-17,2022-10-18,In Transit
358,1812,97,1877,2024-04-06,2024-04-09,In Transit
359,1139,487,395,2020-07-21,2020-07-23,Delivered
360,930,1485,936,2024-01-20,2024-01-22,Delivered
361,1591,186,1552,2023-10-19,2023-10-23,Cancelled
362,1929,1870,765,2023-01-14,2023-01-17,Delivered
363,1578,1995,80,2020-12-06,2020-12-07,Cancelled
364,949,1647,37,2024-10-21,2024-10-23,Delivered
365,91,515,757,2021-04-07,2021-04-10,In Transit
366,1100,1941,1409,2022-05-09,2022-05-16,Delayed
367,1,447,537,2020-09-20,2020-09-26,Delivered
368,1400,1572,1117,2023-08-23,2023-08-28,In Transit
369,571,925,1935,2021-06-08,2021-06-10,Delayed
370,1261,42,994,2023-04-11,2023-04-16,Delayed
371,1607,1901,101,2024-01-18,2024-01-24,Pending
372,1610,1664,1994,2023-07-02,2023-07-06,Cancelled
373,1058,846,1930,2021-09-18,2021-09-20,In Transit
374,1901,62,773,2024-07-24,2024-07-25,Cancelled
375,715,1621,681,2022-10-03,2022-10-05,Delivered
376,1964,1020,787,2024-08-26,2024-08-30,In Transit
377,575,1158,1447,2023-04-17,2023-04-24,Delayed
378,1881,126,1026,2020-07-18,2020-07-22,In Transit
379,1459,275,1620,2023-01-11,2023-01-17,Delayed
380,382,85,773,2021-08-15,2021-08-18,In Transit
381,912,1367,1518,2024-08-01,2024-08-08,Delivered
382,803,951,1026,2021-01-17,2021-01-19,Delivered
383,1480,1190,725,2022-08-27,2022-09-03,Cancelled
384,1590,1344,916,2021-09-26,2021-10-03,Delivered
385,983,1990,1353,2023-12-14,2023-12-20,Delayed
386,1917,1955,250,2020-01-23,2020-01-27,Cancelled
387,1367,1010,1882,2023-12-14,2023-12-15,In Transit
388,859,1224,1631,2023-11-16,2023-11-17,Delayed
389,330,1137,923,2022-08-13,2022-08-18,Cancelled
390,274,1087,159,2022-01-09,2022-01-15,Delivered
391,878,1276,194,2020-02-24,2020-02-26,Cancelled
392,1435,1965,1593,2022-06-24,2022-06-27,In Transit
393,1786,1105,1283,2023-06-15,2023-06-17,Cancelled
394,1787,873,1811,2020-04-13,2020-04-19,Cancelled
395,1542,1526,585,2020-07-11,2020-07-16,Delayed
396,533,1517,1183,2021-07-06,2021-07-12,Cancelled
397,1205,1599,1262,2021-06-11,2021-06-15,Delivered
398,1147,708,862,2020-10-11,2020-10-16,Delayed
399,509,558,1495,2023-12-19,2023-12-22,Pending
400,1551,299,1896,2020-10-14,2020-10-18,In Transit
401,1972,1885,1519,2024-03-13,2024-03-18,In Transit
402,1149,1764,1292,2023-03-21,2023-03-24,In Transit
403,1598,1496,1849,2024-02-02,2024-02-07,Pending
404,1739,89,1081,2021-02-20,2021-02-24,In Transit
405,257,795,696,2023-05-31,2023-06-01,Pending
406,794,401,1159,2021-03-02,2021-03-04,In Transit
407,1548,1722,1491,2023-05-09,2023-05-13,In Transit
408,532,1006,209,2023-05-08,2023-05-13,Cancelled
409,1404,1122,228,2021-10-03,2021-10-08,Cancelled
410,1366,1760,1462,2022-02-21,2022-02-28,In Transit
411,1774,1820,535,2021-07-18,2021-07-23,Pending
412,1861,219,1437,2024-11-24,2024-11-27,Pending
413,951,77,728,2023-07-21,2023-07-28,Cancelled
414,940,1655,1083,2024-07-13,2024-07-15,Pending
415,562,1785,1983,2023-11-14,2023-11-21,In Transit
416,1514,809,1596,2021-03-02,2021-03-05,Cancelled
417,103,1289,764,2024-03-24,2024-03-26,Delayed
418,1550,1637,663,2020-01-01,2020-01-04,Pending
419,1261,1962,1137,2020-06-08,2020-06-15,Delivered
420,1554,1935,1654,2024-04-28,2024-04-30,In Transit
421,1112,716,1059,2024-01-27,2024-02-03,Pending
422,106,2,646,2023-12-24,2023-12-29,Delayed
423,670,1490,1463,2024-09-29,2024-10-02,Cancelled
424,1172,388,1265,2024-05-20,2024-05-21,Delivered
425,1462,793,1993,2022-12-20,2022-12-21,Pending
426,923,1328,781,2024-11-26,2024-11-29,Pending
427,664,935,1723,2023-09-02,2023-09-08,Delayed
428,1746,333,134,2023-12-09,2023-12-16,Pending
429,142,386,1884,2023-01-24,2023-01-31,Cancelled
430,528,1190,775,2022-11-20,2022-11-23,Delivered
431,73,1076,1984,2024-11-30,2024-12-05,Delivered
432,393,754,605,2022-11-15,2022-11-16,Cancelled
433,551,1287,40,2022-11-13,2022-11-18,Cancelled
434,1500,1961,768,2024-09-06,2024-09-13,Delivered
435,1176,984,1996,2024-08-08,2024-08-10,Delayed
436,293,731,178,2024-10-29,2024-11-03,Delayed
437,209,806,819,2020-07-24,2020-07-29,Cancelled
438,390,234,436,2020-10-03,2020-10-09,Delivered
439,1897,151,85,2024-07-22,2024-07-24,Cancelled
440,373,270,164,2020-02-29,2020-03-03,In Transit
441,199,1251,73,2023-09-27,2023-09-28,In Transit
442,821,1290,1739,2024-02-26,2024-02-28,Delivered
443,288,170,556,2022-06-08,2022-06-12,In Transit
444,1413,1226,1249,2021-03-06,2021-03-08,Delivered
445,284,1288,1656,2022-09-11,2022-09-13,Delivered
446,1318,1473,1601,2020-09-17,2020-09-24,Cancelled
447,1896,1239,860,2022-01-29,2022-02-04,In Transit
448,754,1836,34,2020-10-12,2020-10-18,Cancelled
449,385,1003,1957,2024-01-10,2024-01-13,Delayed
450,1070,120,92,2024-12-17,2024-12-23,Pending
451,75,1482,119,2021-10-29,2021-11-01,Delayed
452,1018,865,1397,2023-03-13,2023-03-18,In Transit
453,393,462,482,2021-03-16,2021-03-20,Delayed
454,991,1719,1829,2020-09-26,2020-09-30,Cancelled
455,33,855,1127,2024-09-19,2024-09-25,In Transit
456,546,1162,1101,2021-07-06,2021-07-12,Delivered
457,726,1116,1613,2022-10-19,2022-10-24,Cancelled
458,395,1078,1638,2022-04-18,2022-04-24,Pending
459,1781,1162,1480,2020-01-24,2020-01-28,Delayed
460,522,1214,1777,2021-06-22,2021-06-26,Delayed
461,164,1423,1580,2024-05-23,2024-05-29,In Transit
462,772,1887,1822,2023-05-19,2023-05-24,Cancelled
463,373,922,1772,2023-02-27,2023-03-03,Delayed
464,995,391,823,2022-01-28,2022-01-31,Delivered
465,547,1118,1610,2020-01-12,2020-01-14,Delivered
466,892,1231,124,2021-04-25,2021-04-28,Delivered
467,1359,1711,940,2020-11-05,2020-11-06,In Transit
468,1214,645,1453,2020-05-21,2020-05-23,Delayed
469,1813,256,1309,2024-12-15,2024-12-17,Delayed
470,1024,1206,1794,2023-10-01,2023-10-03,In Transit
471,1511,149,681,2024-07-04,2024-07-11,In Transit
472,675,1934,1124,2020-11-17,2020-11-19,In Transit
473,536,1021,1666,2020-10-22,2020-10-29,Cancelled
474,1429,853,1460,2020-03-10,2020-03-12,Delayed
475,1432,858,1578,2020-07-08,2020-07-15,Pending
476,967,795,163,2021-03-10,2021-03-12,Delivered
477,60,2,1878,2022-01-17,2022-01-24,Pending
478,1565,1716,503,2023-11-12,2023-11-18,Delayed
479,1748,682,1733,2022-03-01,2022-03-08,In Transit
480,1820,888,422,2023-03-05,2023-03-10,Delivered
481,1268,83,55,2021-09-12,2021-09-19,Pending
482,1529,1823,1819,2020-03-19,2020-03-21,Pending
483,1854,198,839,2023-07-04,2023-07-07,Pending
484,1800,1249,720,2021-12-26,2021-12-31,Delivered
485,185,1574,1362,2020-01-04,2020-01-07,Delayed
486,501,1641,670,2023-05-19,2023-05-25,In Transit
487,1472,1753,399,2023-11-03,2023-11-04,Delivered
