product_id,name,price,category,farm_id
411,Potatoes Grade K,1.49,Vegetables,1422
412,Sweet Potatoes Grade K,2.19,Vegetables,1819
413,Onions Grade K,2.15,Vegetables,102
414,Garlic Grade K,6.58,Vegetables,475
415,Fresh Apples Grade K,2.55,Fruits,944
416,Oranges Grade K,3.27,Fruits,383
417,Bananas Grade K,2.58,Fruits,706
418,Strawberries Grade K,6.59,Fruits,213
419,Blueberries Grade K,7.44,Fruits,311
420,Grapes Grade K,3.59,Fruits,1449
421,Watermelon Grade K,8.3,Fruits,378
422,Peaches Grade K,4.72,Fruits,1866
423,Pears Grade K,3.11,Fruits,1908
424,Cherries Grade K,7.64,Fruits,1947
425,Mangoes Grade K,3.44,Fruits,1440
426,Pineapple Grade K,6.44,Fruits,1655
427,Whole Milk Grade K,5.76,Dairy,1190
428,Fresh Butter Grade K,8.17,Dairy,1526
429,Cheddar Cheese Grade K,8.81,Dairy,688
430,Mozzarella Cheese Grade K,8.45,Dairy,357
431,Greek Yogurt Grade K,4.6,Dairy,1878
432,Cream Grade K,6.93,Dairy,627
433,Fresh Eggs Grade K,3.26,Dairy,526
434,Wheat Grade K,1.16,Crops,1331
435,Corn Grade K,2.36,Crops,1597
436,Rice Grade K,2.14,Crops,1405
437,Soybeans Grade K,3.17,Crops,1056
438,Barley Grade K,1.85,Crops,1428
439,Oats Grade K,1.32,Crops,1158
440,Quinoa Grade K,8.23,Crops,817
441,Organic Tomatoes Grade L,3.1,Vegetables,704
442,Fresh Carrots Grade L,2.43,Vegetables,361
443,Bell Peppers Grade L,2.5,Vegetables,1485
444,Cucumbers Grade L,3.36,Vegetables,1477
445,Lettuce Grade L,2.79,Vegetables,1563
446,Spinach Grade L,5.09,Vegetables,496
447,Broccoli Grade L,3.95,Vegetables,1713
448,Cauliflower Grade L,5.63,Vegetables,1939
449,Zucchini Grade L,3.92,Vegetables,1551
450,Green Beans Grade L,4.85,Vegetables,799
451,Potatoes Grade L,1.36,Vegetables,1870
452,Sweet Potatoes Grade L,2.26,Vegetables,1242
453,Onions Grade L,1.73,Vegetables,1319
454,Garlic Grade L,4.95,Vegetables,1469
455,Fresh Apples Grade L,3.71,Fruits,1281
456,Oranges Grade L,2.81,Fruits,1945
457,Bananas Grade L,2.99,Fruits,1141
458,Strawberries Grade L,5.14,Fruits,1648
459,Blueberries Grade L,10.43,Fruits,230
460,Grapes Grade L,4.22,Fruits,646
461,Watermelon Grade L,8.52,Fruits,1550
462,Peaches Grade L,4.65,Fruits,1663
463,Pears Grade L,5.38,Fruits,1019
464,Cherries Grade L,6.22,Fruits,1155
465,Mangoes Grade L,5.96,Fruits,1063
466,Pineapple Grade L,6.78,Fruits,1778
467,Whole Milk Grade L,4.39,Dairy,760
468,Fresh Butter Grade L,5.42,Dairy,318
469,Cheddar Cheese Grade L,9.67,Dairy,424
470,Mozzarella Cheese Grade L,6.42,Dairy,973
471,Greek Yogurt Grade L,6.49,Dairy,423
472,Cream Grade L,7.33,Dairy,512
473,Fresh Eggs Grade L,4.23,Dairy,640
474,Wheat Grade L,1.05,Crops,1404
475,Corn Grade L,1.91,Crops,1310
476,Rice Grade L,1.27,Crops,987
477,Soybeans Grade L,3.25,Crops,1991
478,Barley Grade L,0.93,Crops,1639
479,Oats Grade L,1.54,Crops,554
480,Quinoa Grade L,5.06,Crops,697
481,Organic Tomatoes Grade M,3.95,Vegetables,792
482,Fresh Carrots Grade M,2.07,Vegetables,204
483,Bell Peppers Grade M,3.92,Vegetables,1004
484,Cucumbers Grade M,2.59,Vegetables,428
485,Lettuce Grade M,2.39,Vegetables,1871
486,Spinach Grade M,3.08,Vegetables,1089
487,Broccoli Grade M,5.26,Vegetables,1346
488,Cauliflower Grade M,5.99,Vegetables,426
489,Zucchini Grade M,2.55,Vegetables,486
490,Green Beans Grade M,3.36,Vegetables,1341
491,Potatoes Grade M,2.01,Vegetables,103
492,Sweet Potatoes Grade M,3.09,Vegetables,1854
493,Onions Grade M,2,Vegetables,57
494,Garlic Grade M,6.52,Vegetables,115
495,Fresh Apples Grade M,2.87,Fruits,1757
496,Oranges Grade M,3.23,Fruits,712
497,Bananas Grade M,1.99,Fruits,1405
498,Strawberries Grade M,5.74,Fruits,746
499,Blueberries Grade M,10.34,Fruits,1513
500,Grapes Grade M,4.77,Fruits,749
501,Watermelon Grade M,8.65,Fruits,1745
502,Peaches Grade M,5.66,Fruits,262
503,Pears Grade M,4.53,Fruits,995
504,Cherries Grade M,8.77,Fruits,1622
505,Mangoes Grade M,5.62,Fruits,1099
506,Pineapple Grade M,5.82,Fruits,234
507,Whole Milk Grade M,6.03,Dairy,616
508,Fresh Butter Grade M,8.41,Dairy,390
509,Cheddar Cheese Grade M,8.15,Dairy,36
510,Mozzarella Cheese Grade M,8.4,Dairy,559
511,Greek Yogurt Grade M,4.55,Dairy,261
512,Cream Grade M,6.47,Dairy,1453
513,Fresh Eggs Grade M,3.17,Dairy,1553
514,Wheat Grade M,1.03,Crops,1835
515,Corn Grade M,1.84,Crops,705
516,Rice Grade M,1.75,Crops,76
517,Soybeans Grade M,1.65,Crops,1840
518,Barley Grade M,1.34,Crops,1532
519,Oats Grade M,2.37,Crops,570
520,Quinoa Grade M,6.2,Crops,754
521,Organic Tomatoes Grade N,3.97,Vegetables,266
522,Fresh Carrots Grade N,1.71,Vegetables,1743
523,Bell Peppers Grade N,3.1,Vegetables,1111
524,Cucumbers Grade N,3,Vegetables,925
525,Lettuce Grade N,2.79,Vegetables,1786
526,Spinach Grade N,3.12,Vegetables,1769
527,Broccoli Grade N,3.8,Vegetables,1318
528,Cauliflower Grade N,4.4,Vegetables,476
529,Zucchini Grade N,3.56,Vegetables,1311
530,Green Beans Grade N,2.85,Vegetables,100
531,Potatoes Grade N,2.07,Vegetables,653
532,Sweet Potatoes Grade N,2.77,Vegetables,1658
533,Onions Grade N,1.53,Vegetables,677
534,Garlic Grade N,5.07,Vegetables,1032
535,Fresh Apples Grade N,4.8,Fruits,1607
536,Oranges Grade N,4.4,Fruits,759
537,Bananas Grade N,1.91,Fruits,1203
538,Strawberries Grade N,6.35,Fruits,1605
539,Blueberries Grade N,6.1,Fruits,1473
540,Grapes Grade N,3.41,Fruits,822
541,Watermelon Grade N,4.9,Fruits,758
542,Peaches Grade N,3.76,Fruits,14
543,Pears Grade N,5.07,Fruits,1254
544,Cherries Grade N,6.04,Fruits,640
545,Mangoes Grade N,5.29,Fruits,519
546,Pineapple Grade N,5.96,Fruits,1532
547,Whole Milk Grade N,5.34,Dairy,1485
548,Fresh Butter Grade N,8.07,Dairy,1239
549,Cheddar Cheese Grade N,9.44,Dairy,1716
550,Mozzarella Cheese Grade N,5.02,Dairy,1512
551,Greek Yogurt Grade N,4.53,Dairy,689
552,Cream Grade N,4.84,Dairy,1137
553,Fresh Eggs Grade N,4.71,Dairy,1173
554,Wheat Grade N,1.66,Crops,1106
555,Corn Grade N,1.81,Crops,1486
556,Rice Grade N,2.52,Crops,1927
557,Soybeans Grade N,1.95,Crops,1952
558,Barley Grade N,1.31,Crops,1138
559,Oats Grade N,1.32,Crops,62
560,Quinoa Grade N,7.88,Crops,585
561,Organic Tomatoes Grade O,4.21,Vegetables,752
562,Fresh Carrots Grade O,2.9,Vegetables,1141
563,Bell Peppers Grade O,3.08,Vegetables,94
564,Cucumbers Grade O,2.58,Vegetables,317
565,Lettuce Grade O,1.84,Vegetables,300
566,Spinach Grade O,2.64,Vegetables,828
567,Broccoli Grade O,5.81,Vegetables,733
568,Cauliflower Grade O,5.19,Vegetables,961
569,Zucchini Grade O,2.6,Vegetables,891
570,Green Beans Grade O,4.94,Vegetables,720
571,Potatoes Grade O,1.91,Vegetables,909
572,Sweet Potatoes Grade O,3.37,Vegetables,1352
573,Onions Grade O,1.33,Vegetables,1664
574,Garlic Grade O,5.53,Vegetables,502
575,Fresh Apples Grade O,3.17,Fruits,321
576,Oranges Grade O,2.68,Fruits,898
577,Bananas Grade O,2.24,Fruits,607
578,Strawberries Grade O,7.41,Fruits,320
579,Blueberries Grade O,7.76,Fruits,1114
580,Grapes Grade O,4.31,Fruits,1469
581,Watermelon Grade O,7.65,Fruits,810
582,Peaches Grade O,5.22,Fruits,1633
583,Pears Grade O,4.74,Fruits,945
584,Cherries Grade O,11.58,Fruits,693
585,Mangoes Grade O,3.23,Fruits,1682
586,Pineapple Grade O,6.57,Fruits,727
587,Whole Milk Grade O,4.91,Dairy,1383
588,Fresh Butter Grade O,8.27,Dairy,363
